ORDERNUMBER,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,CustomerID,OrderID
10215,2004-01-29,Shipped,1,1,2004,36,37
10228,2004-03-10,Shipped,1,3,2004,37,38
10245,2004-05-04,Shipped,2,5,2004,38,39
10258,2004-06-15,Shipped,2,6,2004,39,40
10270,2004-07-19,Shipped,3,7,2004,40,41
10280,2004-08-17,Shipped,3,8,2004,41,42
10291,2004-09-08,Shipped,3,9,2004,42,43
10304,2004-10-11,Shipped,4,10,2004,43,44
10312,2004-10-21,Shipped,4,10,2004,44,45
10322,2004-11-04,Shipped,4,11,2004,45,46
10333,2004-11-18,Shipped,4,11,2004,46,47
10347,2004-11-29,Shipped,4,11,2004,11,48
10357,2004-12-10,Shipped,4,12,2004,47,49
10369,2005-01-20,Shipped,1,1,2005,48,50
10381,2005-02-17,Shipped,1,2,2005,49,51
10391,2005-03-09,Shipped,1,3,2005,50,52
10411,2005-05-01,Shipped,2,5,2005,51,53
10424,2005-05-31,In Process,2,5,2005,26,54
10107,2003-02-24,Shipped,1,2,2003,20,55
10120,2003-04-29,Shipped,2,4,2003,52,56
10180,2003-11-11,Shipped,4,11,2003,53,57
10201,2003-12-01,Shipped,4,12,2003,46,58
10210,2004-01-12,Shipped,1,1,2004,54,59
10236,2004-04-03,Shipped,2,4,2004,55,60
10275,2004-07-23,Shipped,3,7,2004,23,61
10298,2004-09-27,Shipped,3,9,2004,56,62
10308,2004-10-15,Shipped,4,10,2004,57,63
10339,2004-11-23,Shipped,4,11,2004,58,64
10374,2005-02-02,Shipped,1,2,2005,59,65
10388,2005-03-03,Shipped,1,3,2005,60,66
10402,2005-04-07,Shipped,2,4,2005,10,67
10417,2005-05-13,Disputed,2,5,2005,61,68
10120,2003-04-29,Shipped,2,4,2003,62,69
10134,2003-07-01,Shipped,3,7,2003,63,70
10180,2003-11-11,Shipped,4,11,2003,64,71
10188,2003-11-18,Shipped,4,11,2003,65,72
10201,2003-12-01,Shipped,4,12,2003,66,73
10223,2004-02-20,Shipped,1,2,2004,62,74
10237,2004-04-05,Shipped,2,4,2004,67,75
10251,2004-05-18,Shipped,2,5,2004,68,76
10263,2004-06-28,Shipped,2,6,2004,69,77
10299,2004-09-30,Shipped,3,9,2004,70,78
10318,2004-11-02,Shipped,4,11,2004,71,79
10362,2005-01-05,Shipped,1,1,2005,6,80
10403,2005-04-08,Shipped,2,4,2005,72,81
10105,2003-02-11,Shipped,1,2,2003,73,82
10119,2003-04-28,Shipped,2,4,2003,74,83
10129,2003-06-12,Shipped,2,6,2003,75,84
10143,2003-08-10,Shipped,3,8,2003,76,85
10155,2003-10-06,Shipped,4,10,2003,70,86
10167,2003-10-23,Cancelled,4,10,2003,77,87
10178,2003-11-08,Shipped,4,11,2003,78,88
10186,2003-11-14,Shipped,4,11,2003,79,89
10197,2003-11-26,Shipped,4,11,2003,80,90
10209,2004-01-09,Shipped,1,1,2004,81,91
10222,2004-02-19,Shipped,1,2,2004,82,92
10248,2004-05-07,Cancelled,2,5,2004,1,93
10261,2004-06-17,Shipped,2,6,2004,51,94
10273,2004-07-21,Shipped,3,7,2004,83,95
10283,2004-08-20,Shipped,3,8,2004,84,96
10295,2004-09-10,Shipped,3,9,2004,85,97
10307,2004-10-14,Shipped,4,10,2004,86,98
10316,2004-11-01,Shipped,4,11,2004,87,99
10325,2004-11-05,Shipped,4,11,2004,18,100
10337,2004-11-21,Shipped,4,11,2004,88,101
10350,2004-12-02,Shipped,4,12,2004,89,102
10359,2004-12-15,Shipped,4,12,2004,2,103
10373,2005-01-31,Shipped,1,1,2005,90,104
10384,2005-02-23,Shipped,1,2,2005,5,105
10395,2005-03-17,Shipped,1,3,2005,3,106
10400,2005-04-01,Shipped,2,4,2005,91,107
10414,2005-05-06,On Hold,2,5,2005,92,108
10114,2003-04-01,Shipped,2,4,2003,93,109
10126,2003-05-28,Shipped,2,5,2003,94,110
10140,2003-07-24,Shipped,3,7,2003,6,111
10150,2003-09-19,Shipped,3,9,2003,95,112
10164,2003-10-21,Resolved,4,10,2003,96,113
10175,2003-11-06,Shipped,4,11,2003,75,114
10194,2003-11-25,Shipped,4,11,2003,97,115
10207,2003-12-09,Shipped,4,12,2003,98,116
10217,2004-02-04,Shipped,1,2,2004,99,117
10229,2004-03-11,Shipped,1,3,2004,47,118
10259,2004-06-15,Shipped,2,6,2004,100,119
10281,2004-08-19,Shipped,3,8,2004,71,120
10291,2004-09-08,Shipped,3,9,2004,77,121
10305,2004-10-13,Shipped,4,10,2004,16,122
10313,2004-10-22,Shipped,4,10,2004,101,123
10322,2004-11-04,Shipped,4,11,2004,102,124
10334,2004-11-19,On Hold,4,11,2004,103,125
10370,2005-01-20,Shipped,1,1,2005,50,126
10381,2005-02-17,Shipped,1,2,2005,5,127
10425,2005-05-31,In Process,2,5,2005,15,128
10108,2003-03-03,Shipped,1,3,2003,104,129
10122,2003-05-08,Shipped,2,5,2003,105,130
10135,2003-07-02,Shipped,3,7,2003,44,131
10147,2003-09-05,Shipped,3,9,2003,106,132
10159,2003-10-10,Shipped,4,10,2003,49,133
10169,2003-11-04,Shipped,4,11,2003,107,134
10181,2003-11-12,Shipped,4,11,2003,8,135
10191,2003-11-20,Shipped,4,11,2003,108,136
10203,2003-12-02,Shipped,4,12,2003,61,137
10211,2004-01-15,Shipped,1,1,2004,109,138
10225,2004-02-22,Shipped,1,2,2004,110,139
10238,2004-04-09,Shipped,2,4,2004,111,140
10253,2004-06-01,Cancelled,2,6,2004,112,141
10266,2004-07-06,Shipped,3,7,2004,113,142
10276,2004-08-02,Shipped,3,8,2004,114,143
10287,2004-08-30,Shipped,3,8,2004,110,144
10300,2003-10-04,Shipped,4,10,2003,115,145
10310,2004-10-16,Shipped,4,10,2004,108,146
10320,2004-11-03,Shipped,4,11,2004,103,147
10329,2004-11-15,Shipped,4,11,2004,1,148
10341,2004-11-24,Shipped,4,11,2004,74,149
10363,2005-01-06,Shipped,1,1,2005,116,150
10375,2005-02-03,Shipped,1,2,2005,15,151
10389,2005-03-03,Shipped,1,3,2005,117,152
10419,2005-05-17,Shipped,2,5,2005,118,153
10117,2003-04-16,Shipped,2,4,2003,95,154
10127,2003-06-03,Shipped,2,6,2003,119,155
10142,2003-08-08,Shipped,3,8,2003,44,156
10153,2003-09-28,Shipped,3,9,2003,61,157
10165,2003-10-22,Shipped,4,10,2003,30,158
10176,2003-11-06,Shipped,4,11,2003,113,159
10185,2003-11-14,Shipped,4,11,2003,76,160
10196,2003-11-26,Shipped,4,11,2003,120,161
10208,2004-01-02,Shipped,1,1,2004,34,162
10220,2004-02-12,Shipped,1,2,2004,121,163
10231,2004-03-19,Shipped,1,3,2004,122,164
10247,2004-05-05,Shipped,2,5,2004,123,165
10272,2004-07-20,Shipped,3,7,2004,19,166
10282,2004-08-20,Shipped,3,8,2004,44,167
10293,2004-09-09,Shipped,3,9,2004,41,168
10306,2004-10-14,Shipped,4,10,2004,124,169
10314,2004-10-22,Shipped,4,10,2004,125,170
10325,2004-11-05,Shipped,4,11,2004,126,171
10336,2004-11-20,Shipped,4,11,2004,127,172
10348,2004-11-01,Shipped,4,11,2004,128,173
10359,2004-12-15,Shipped,4,12,2004,129,174
10371,2005-01-23,Shipped,1,1,2005,47,175
10382,2005-02-17,Shipped,1,2,2005,47,176
10395,2005-03-17,Shipped,1,3,2005,130,177
10413,2005-05-05,Shipped,2,5,2005,69,178
10113,2003-03-26,Shipped,1,3,2003,47,179
10126,2003-05-28,Shipped,2,5,2003,128,180
10174,2003-11-06,Shipped,4,11,2003,59,181
10206,2003-12-05,Shipped,4,12,2003,101,182
10216,2004-02-02,Shipped,1,2,2004,131,183
10258,2004-06-15,Shipped,2,6,2004,132,184
10281,2004-08-19,Shipped,3,8,2004,133,185
10304,2004-10-11,Shipped,4,10,2004,131,186
10313,2004-10-22,Shipped,4,10,2004,134,187
10370,2005-01-20,Shipped,1,1,2005,135,188
10381,2005-02-17,Shipped,1,2,2005,136,189
10121,2003-05-07,Shipped,2,5,2003,137,190
10134,2003-07-01,Shipped,3,7,2003,130,191
10145,2003-08-25,Shipped,3,8,2003,138,192
10189,2003-11-18,Shipped,4,11,2003,4,193
10224,2004-02-21,Shipped,1,2,2004,53,194
10237,2004-04-05,Shipped,2,4,2004,139,195
10276,2004-08-02,Shipped,3,8,2004,140,196
10319,2004-11-03,Shipped,4,11,2004,141,197
10104,2003-01-31,Shipped,1,1,2003,61,198
10142,2003-08-08,Shipped,3,8,2003,47,199
10165,2003-10-22,Shipped,4,10,2003,95,200
10196,2003-11-26,Shipped,4,11,2003,38,201
10208,2004-01-02,Shipped,1,1,2004,97,202
10220,2004-02-12,Shipped,1,2,2004,142,203
10230,2004-03-15,Shipped,1,3,2004,143,204
10247,2004-05-05,Shipped,2,5,2004,144,205
10282,2004-08-20,Shipped,3,8,2004,47,206
10293,2004-09-09,Shipped,3,9,2004,145,207
10314,2004-10-22,Shipped,4,10,2004,146,208
10324,2004-11-05,Shipped,4,11,2004,12,209
10336,2004-11-20,Shipped,4,11,2004,93,210
10348,2004-11-01,Shipped,4,11,2004,94,211
10358,2004-12-10,Shipped,4,12,2004,89,212
10372,2005-01-26,Shipped,1,1,2005,132,213
10122,2003-05-08,Shipped,2,5,2003,147,214
10135,2003-07-02,Shipped,3,7,2003,47,215
10147,2003-09-05,Shipped,3,9,2003,48,216
10160,2003-10-11,Shipped,4,10,2003,81,217
10170,2003-11-04,Shipped,4,11,2003,96,218
10181,2003-11-12,Shipped,4,11,2003,148,219
10203,2003-12-02,Shipped,4,12,2003,89,220
10212,2004-01-16,Shipped,1,1,2004,61,221
10225,2004-02-22,Shipped,1,2,2004,149,222
10253,2004-06-01,Cancelled,2,6,2004,25,223
10266,2004-07-06,Shipped,3,7,2004,150,224
10363,2005-01-06,Shipped,1,1,2005,144,225
10376,2005-02-08,Shipped,1,2,2005,151,226
10105,2003-02-11,Shipped,1,2,2003,111,227
10153,2003-09-28,Shipped,3,9,2003,26,228
10185,2003-11-14,Shipped,4,11,2003,152,229
10231,2004-03-19,Shipped,1,3,2004,153,230
10272,2004-07-20,Shipped,3,7,2004,71,231
10349,2004-12-01,Shipped,4,12,2004,154,232
10396,2005-03-23,Shipped,1,3,2005,47,233
10413,2005-05-05,Shipped,2,5,2005,14,234
10122,2003-05-08,Shipped,2,5,2003,155,235
10135,2003-07-02,Shipped,3,7,2003,156,236
10147,2003-09-05,Shipped,3,9,2003,157,237
10159,2003-10-10,Shipped,4,10,2003,136,238
10169,2003-11-04,Shipped,4,11,2003,50,239
10191,2003-11-20,Shipped,4,11,2003,158,240
10211,2004-01-15,Shipped,1,1,2004,159,241
10238,2004-04-09,Shipped,2,4,2004,160,242
10287,2004-08-30,Shipped,3,8,2004,149,243
10300,2003-10-04,Shipped,4,10,2003,161,244
10320,2004-11-03,Shipped,4,11,2004,162,245
10377,2005-02-09,Shipped,1,2,2005,17,246
10419,2005-05-17,Shipped,2,5,2005,74,247
10115,2003-04-04,Shipped,2,4,2003,31,248
10127,2003-06-03,Shipped,2,6,2003,163,249
10141,2003-08-01,Shipped,3,8,2003,116,250
10151,2003-09-21,Shipped,3,9,2003,90,251
10184,2003-11-14,Shipped,4,11,2003,164,252
10195,2003-11-25,Shipped,4,11,2003,57,253
10219,2004-02-10,Shipped,1,2,2004,165,254
10246,2004-05-05,Shipped,2,5,2004,61,255
10271,2004-07-20,Shipped,3,7,2004,47,256
10281,2004-08-19,Shipped,3,8,2004,19,257
10292,2004-09-08,Shipped,3,9,2004,1,258
10371,2005-01-23,Shipped,1,1,2005,156,259
10382,2005-02-17,Shipped,1,2,2005,156,260
10412,2005-05-03,Shipped,2,5,2005,61,261
10192,2003-11-20,Shipped,4,11,2003,45,262
10239,2004-04-12,Shipped,2,4,2004,166,263
10266,2004-07-06,Shipped,3,7,2004,167,264
10277,2004-08-04,Shipped,3,8,2004,95,265
10310,2004-10-16,Shipped,4,10,2004,158,266
10321,2004-11-04,Shipped,4,11,2004,60,267
10377,2005-02-09,Shipped,1,2,2005,70,268
10389,2005-03-03,Shipped,1,3,2005,77,269
10405,2005-04-14,Shipped,2,4,2005,168,270
10183,2003-11-13,Shipped,4,11,2003,86,271
10194,2003-11-25,Shipped,4,11,2003,169,272
10280,2004-08-17,Shipped,3,8,2004,170,273
10312,2004-10-21,Shipped,4,10,2004,47,274
10333,2004-11-18,Shipped,4,11,2004,9,275
10347,2004-11-29,Shipped,4,11,2004,52,276
10370,2005-01-20,Shipped,1,1,2005,107,277
10109,2003-03-10,Shipped,1,3,2003,171,278
10136,2003-07-04,Shipped,3,7,2003,78,279
10148,2003-09-11,Shipped,3,9,2003,50,280
10161,2003-10-17,Shipped,4,10,2003,146,281
10171,2003-11-05,Shipped,4,11,2003,51,282
10204,2003-12-02,Shipped,4,12,2003,154,283
10240,2004-04-13,Shipped,2,4,2004,54,284
10278,2004-08-06,Shipped,3,8,2004,172,285
10301,2003-10-05,Shipped,4,10,2003,173,286
10321,2004-11-04,Shipped,4,11,2004,24,287
10331,2004-11-17,Shipped,4,11,2004,171,288
10342,2004-11-24,Shipped,4,11,2004,11,289
10356,2004-12-09,Shipped,4,12,2004,3,290
10365,2005-01-07,Shipped,1,1,2005,174,291
10390,2005-03-04,Shipped,1,3,2005,47,292
10406,2005-04-15,Disputed,2,4,2005,73,293
10102,2003-01-10,Shipped,1,1,2003,139,294
10111,2003-03-25,Shipped,1,3,2003,46,295
10125,2003-05-21,Shipped,2,5,2003,11,296
10139,2003-07-16,Shipped,3,7,2003,40,297
10149,2003-09-12,Shipped,3,9,2003,165,298
10162,2003-10-18,Shipped,4,10,2003,5,299
10173,2003-11-05,Shipped,4,11,2003,175,300
10182,2003-11-12,Shipped,4,11,2003,156,301
10193,2003-11-21,Shipped,4,11,2003,176,302
10205,2003-12-03,Shipped,4,12,2003,61,303
10215,2004-01-29,Shipped,1,1,2004,177,304
10227,2004-03-02,Shipped,1,3,2004,169,305
10244,2004-04-29,Shipped,2,4,2004,61,306
10256,2004-06-08,Shipped,2,6,2004,111,307
10280,2004-08-17,Shipped,3,8,2004,145,308
10289,2004-09-03,Shipped,3,9,2004,8,309
10332,2004-11-17,Shipped,4,11,2004,124,310
10346,2004-11-29,Shipped,4,11,2004,178,311
10356,2004-12-09,Shipped,4,12,2004,130,312
10369,2005-01-20,Shipped,1,1,2005,106,313
10380,2005-02-16,Shipped,1,2,2005,89,314
10391,2005-03-09,Shipped,1,3,2005,107,315
10422,2005-05-30,In Process,2,5,2005,19,316
10102,2003-01-10,Shipped,1,1,2003,12,317
10111,2003-03-25,Shipped,1,3,2003,9,318
10139,2003-07-16,Shipped,3,7,2003,22,319
10149,2003-09-12,Shipped,3,9,2003,179,320
10162,2003-10-18,Shipped,4,10,2003,136,321
10173,2003-11-05,Shipped,4,11,2003,180,322
10193,2003-11-21,Shipped,4,11,2003,181,323
10244,2004-04-29,Shipped,2,4,2004,89,324
10256,2004-06-08,Shipped,2,6,2004,160,325
10289,2004-09-03,Shipped,3,9,2004,148,326
10304,2004-10-11,Shipped,4,10,2004,182,327
10312,2004-10-21,Shipped,4,10,2004,156,328
10332,2004-11-17,Shipped,4,11,2004,183,329
10422,2005-05-30,In Process,2,5,2005,133,330
10110,2003-03-18,Shipped,1,3,2003,124,331
10123,2003-05-20,Shipped,2,5,2003,56,332
10137,2003-07-10,Shipped,3,7,2003,129,333
10148,2003-09-11,Shipped,3,9,2003,107,334
10172,2003-11-05,Shipped,4,11,2003,14,335
10226,2004-02-26,Shipped,1,2,2004,82,336
10241,2004-04-13,Shipped,2,4,2004,184,337
10278,2004-08-06,Shipped,3,8,2004,178,338
10288,2004-09-01,Shipped,3,9,2004,185,339
10311,2004-10-16,Shipped,4,10,2004,89,340
10343,2004-11-24,Shipped,4,11,2004,129,341
10367,2005-01-12,Resolved,1,1,2005,186,342
10378,2005-02-10,Shipped,1,2,2005,89,343
10407,2005-04-22,On Hold,2,4,2005,91,344
10106,2003-02-17,Shipped,1,2,2003,175,345
10131,2003-06-16,Shipped,2,6,2003,187,346
10198,2003-11-27,Shipped,4,11,2003,188,347
10250,2004-05-11,Shipped,2,5,2004,91,348
10262,2004-06-24,Cancelled,2,6,2004,61,349
10274,2004-07-21,Shipped,3,7,2004,48,350
10284,2004-08-21,Shipped,3,8,2004,173,351
10296,2004-09-15,Shipped,3,9,2004,189,352
10307,2004-10-14,Shipped,4,10,2004,190,353
10327,2004-11-10,Resolved,4,11,2004,160,354
10338,2004-11-22,Shipped,4,11,2004,191,355
10351,2004-12-03,Shipped,4,12,2004,75,356
10373,2005-01-31,Shipped,1,1,2005,166,357
10386,2005-03-01,Resolved,1,3,2005,89,358
10398,2005-03-30,Shipped,1,3,2005,129,359
10400,2005-04-01,Shipped,2,4,2005,192,360
10416,2005-05-10,Shipped,2,5,2005,167,361
10100,2003-01-06,Shipped,1,1,2003,45,362
10124,2003-05-21,Shipped,2,5,2003,178,363
10182,2003-11-12,Shipped,4,11,2003,44,364
10214,2004-01-26,Shipped,1,1,2004,94,365
10227,2004-03-02,Shipped,1,3,2004,97,366
10241,2004-04-13,Shipped,2,4,2004,168,367
10288,2004-09-01,Shipped,3,9,2004,100,368
10302,2003-10-06,Shipped,4,10,2003,72,369
10344,2004-11-25,Shipped,4,11,2004,105,370
10367,2005-01-12,Resolved,1,1,2005,4,371
10379,2005-02-10,Shipped,1,2,2005,61,372
10420,2005-05-29,In Process,2,5,2005,40,373
10170,2003-11-04,Shipped,4,11,2003,193,374
10212,2004-01-16,Shipped,1,1,2004,89,375
10239,2004-04-12,Shipped,2,4,2004,90,376
10405,2005-04-14,Shipped,2,4,2005,194,377
10192,2003-11-20,Shipped,4,11,2003,195,378
10301,2003-10-05,Shipped,4,10,2003,196,379
10331,2004-11-17,Shipped,4,11,2004,55,380
10366,2005-01-10,Shipped,1,1,2005,191,381
10390,2005-03-04,Shipped,1,3,2005,156,382
10115,2003-04-04,Shipped,2,4,2003,197,383
10141,2003-08-01,Shipped,3,8,2003,144,384
10151,2003-09-21,Shipped,3,9,2003,198,385
10176,2003-11-06,Shipped,4,11,2003,167,386
10184,2003-11-14,Shipped,4,11,2003,199,387
10207,2003-12-09,Shipped,4,12,2003,200,388
10219,2004-02-10,Shipped,1,2,2004,201,389
10271,2004-07-20,Shipped,3,7,2004,44,390
10292,2004-09-08,Shipped,3,9,2004,20,391
10324,2004-11-05,Shipped,4,11,2004,67,392
10336,2004-11-20,Shipped,4,11,2004,202,393
10110,2003-03-18,Shipped,1,3,2003,183,394
10204,2003-12-02,Shipped,4,12,2003,163,395
10214,2004-01-26,Shipped,1,1,2004,128,396
10303,2004-10-06,Shipped,4,10,2004,203,397
10344,2004-11-25,Shipped,4,11,2004,155,398
10367,2005-01-12,Resolved,1,1,2005,138,399
10379,2005-02-10,Shipped,1,2,2005,89,400
10407,2005-04-22,On Hold,2,4,2005,192,401
10420,2005-05-29,In Process,2,5,2005,22,402
10127,2003-06-03,Shipped,2,6,2003,154,403
10246,2004-05-05,Shipped,2,5,2004,89,404
10383,2005-02-22,Shipped,1,2,2005,61,405
10101,2003-01-09,Shipped,1,1,2003,115,406
10124,2003-05-21,Shipped,2,5,2003,172,407
10227,2004-03-02,Shipped,1,3,2004,34,408
10243,2004-04-26,Shipped,2,4,2004,98,409
10322,2004-11-04,Shipped,4,11,2004,195,410
10344,2004-11-25,Shipped,4,11,2004,147,411
10380,2005-02-16,Shipped,1,2,2005,61,412
10409,2005-04-23,Shipped,2,4,2005,185,413
10103,2003-01-29,Shipped,1,1,2003,126,414
10140,2003-07-24,Shipped,3,7,2003,204,415
10151,2003-09-21,Shipped,3,9,2003,166,416
10165,2003-10-22,Shipped,4,10,2003,205,417
10175,2003-11-06,Shipped,4,11,2003,206,418
10184,2003-11-14,Shipped,4,11,2003,203,419
10207,2003-12-09,Shipped,4,12,2003,207,420
10217,2004-02-04,Shipped,1,2,2004,185,421
10229,2004-03-11,Shipped,1,3,2004,156,422
10259,2004-06-15,Shipped,2,6,2004,185,423
10271,2004-07-20,Shipped,3,7,2004,156,424
10291,2004-09-08,Shipped,3,9,2004,117,425
10305,2004-10-13,Shipped,4,10,2004,208,426
10334,2004-11-19,On Hold,4,11,2004,162,427
10357,2004-12-10,Shipped,4,12,2004,156,428
10412,2005-05-03,Shipped,2,5,2005,89,429
10425,2005-05-31,In Process,2,5,2005,23,430
10133,2003-06-27,Shipped,2,6,2003,61,431
10145,2003-08-25,Shipped,3,8,2003,186,432
10168,2003-10-28,Shipped,4,10,2003,204,433
10235,2004-04-02,Shipped,2,4,2004,84,434
10250,2004-05-11,Shipped,2,5,2004,209,435
10263,2004-06-28,Shipped,2,6,2004,210,436
10284,2004-08-21,Shipped,3,8,2004,211,437
10297,2004-09-16,Shipped,3,9,2004,212,438
10308,2004-10-15,Shipped,4,10,2004,213,439
10327,2004-11-10,Resolved,4,11,2004,111,440
10353,2004-12-04,Shipped,4,12,2004,214,441
10374,2005-02-02,Shipped,1,2,2005,215,442
10398,2005-03-30,Shipped,1,3,2005,2,443
10401,2005-04-03,On Hold,2,4,2005,13,444
10416,2005-05-10,Shipped,2,5,2005,150,445
10188,2003-11-18,Shipped,4,11,2003,148,446
10210,2004-01-12,Shipped,1,1,2004,216,447
10223,2004-02-20,Shipped,1,2,2004,52,448
10251,2004-05-18,Shipped,2,5,2004,217,449
10285,2004-08-27,Shipped,3,8,2004,208,450
10298,2004-09-27,Shipped,3,9,2004,218,451
10318,2004-11-02,Shipped,4,11,2004,133,452
10362,2005-01-05,Shipped,1,1,2005,204,453
10417,2005-05-13,Disputed,2,5,2005,89,454
10139,2003-07-16,Shipped,3,7,2003,219,455
10162,2003-10-18,Shipped,4,10,2003,49,456
10182,2003-11-12,Shipped,4,11,2003,47,457
10205,2003-12-03,Shipped,4,12,2003,26,458
10214,2004-01-26,Shipped,1,1,2004,28,459
10255,2004-06-04,Shipped,2,6,2004,194,460
10289,2004-09-03,Shipped,3,9,2004,65,461
10421,2005-05-29,In Process,2,5,2005,47,462
10241,2004-04-13,Shipped,2,4,2004,194,463
10311,2004-10-16,Shipped,4,10,2004,61,464
10343,2004-11-24,Shipped,4,11,2004,2,465
10419,2005-05-17,Shipped,2,5,2005,21,466
10112,2003-03-24,Shipped,1,3,2003,162,467
10228,2004-03-10,Shipped,1,3,2004,220,468
10257,2004-06-14,Shipped,2,6,2004,192,469
10270,2004-07-19,Shipped,3,7,2004,22,470
10423,2005-05-30,In Process,2,5,2005,221,471
10150,2003-09-19,Shipped,3,9,2003,205,472
10206,2003-12-05,Shipped,4,12,2003,134,473
10257,2004-06-14,Shipped,2,6,2004,209,474
10269,2004-07-16,Shipped,3,7,2004,118,475
10369,2005-01-20,Shipped,1,1,2005,157,476
10392,2005-03-10,Shipped,1,3,2005,193,477
10119,2003-04-28,Shipped,2,4,2003,118,478
10130,2003-06-16,Shipped,2,6,2003,222,479
10186,2003-11-14,Shipped,4,11,2003,223,480
10209,2004-01-09,Shipped,1,1,2004,224,481
10262,2004-06-24,Cancelled,2,6,2004,89,482
10296,2004-09-15,Shipped,3,9,2004,225,483
10316,2004-11-01,Shipped,4,11,2004,226,484
10338,2004-11-22,Shipped,4,11,2004,227,485
10386,2005-03-01,Resolved,1,3,2005,61,486
10400,2005-04-01,Shipped,2,4,2005,209,487
10414,2005-05-06,On Hold,2,5,2005,85,488
10128,2003-06-06,Shipped,2,6,2003,61,489
10166,2003-10-21,Shipped,4,10,2003,24,490
10177,2003-11-07,Shipped,4,11,2003,153,491
10208,2004-01-02,Shipped,1,1,2004,169,492
10221,2004-02-18,Shipped,1,2,2004,83,493
10232,2004-03-20,Shipped,1,3,2004,87,494
10248,2004-05-07,Cancelled,2,5,2004,20,495
10293,2004-09-09,Shipped,3,9,2004,170,496
10314,2004-10-22,Shipped,4,10,2004,228,497
10350,2004-12-02,Shipped,4,12,2004,61,498
10383,2005-02-22,Shipped,1,2,2005,89,499
10109,2003-03-10,Shipped,1,3,2003,229,500
10114,2003-04-01,Shipped,2,4,2003,202,501
10136,2003-07-04,Shipped,3,7,2003,230,502
10195,2003-11-25,Shipped,4,11,2003,231,503
10203,2003-12-02,Shipped,4,12,2003,26,504
10239,2004-04-12,Shipped,2,4,2004,198,505
10246,2004-05-05,Shipped,2,5,2004,26,506
10305,2004-10-13,Shipped,4,10,2004,232,507
10310,2004-10-16,Shipped,4,10,2004,233,508
10324,2004-11-05,Shipped,4,11,2004,139,509
10349,2004-12-01,Shipped,4,12,2004,119,510
10377,2005-02-09,Shipped,1,2,2005,234,511
10394,2005-03-15,Shipped,1,3,2005,61,512
10412,2005-05-03,Shipped,2,5,2005,26,513
10117,2003-04-16,Shipped,2,4,2003,205,514
10142,2003-08-08,Shipped,3,8,2003,156,515
10153,2003-09-28,Shipped,3,9,2003,89,516
10221,2004-02-18,Shipped,1,2,2004,221,517
10326,2004-11-09,Shipped,4,11,2004,103,518
10372,2005-01-26,Shipped,1,1,2005,58,519
10396,2005-03-23,Shipped,1,3,2005,156,520
10108,2003-03-03,Shipped,1,3,2003,235,521
10252,2004-05-26,Shipped,2,5,2004,159,522
10265,2004-07-02,Shipped,3,7,2004,176,523
10276,2004-08-02,Shipped,3,8,2004,236,524
10342,2004-11-24,Shipped,4,11,2004,52,525
10290,2004-09-07,Shipped,3,9,2004,237,526
10323,2004-11-05,Shipped,4,11,2004,115,527
10333,2004-11-18,Shipped,4,11,2004,66,528
10382,2005-02-17,Shipped,1,2,2005,44,529
10392,2005-03-10,Shipped,1,3,2005,96,530
10252,2004-05-26,Shipped,2,5,2004,10,531
10265,2004-07-02,Shipped,3,7,2004,238,532
10330,2004-11-16,Shipped,4,11,2004,104,533
10355,2004-12-07,Shipped,4,12,2004,61,534
